id,duplicate_of,actual_order,main_name,loc,address,compiler_version,original_compiler_version,is_multiple,fail,code_hash
2018-10299,,84.0,BecToken,299,0xc5d105e63711398af9bbff092d4b6769c82f793d,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,50546f890b1724cf
2018-10376,,233.0,SMT,294,0x55F93985431Fc9304077687a35A1BA103dC1e081,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,d7094a7e44e821e8
2018-10468,,86.0,UselessEthereumToken,146,0x27f706edde3aD952EF647Dd67E24e38CD0803DD6,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,53672dc5a21a8fbe
2018-10706,,91.0,Token,404,0xb75a5e36cc668bc8fe468e8f272cd4a0fd0fd773,v0.4.22-nightly.2018.3.16+commit.2b2527f3,v0.4.22-nightly.2018.3.16+commit.2b2527f3,False,,563e823ea191f3ca
2018-10973,,34.0,KoreaShow,692,0x330bebabc9a2a4136e3d1cb38ca521f5a95aec2e,v0.4.20+commit.3155dd80,v0.4.20+commit.3155dd80,False,,20addab7a8d2f556
2018-11239,,245.0,Hexagon,102,0xB5335e24d0aB29C190AB8C2B459238Da1153cEBA,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,e944f8ceecdc2bcd
2018-11335,,49.0,GVToken,245,0x103c3a209da59d3e7c4a89307e66521e081cfdf0,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,306a493e600e02c4
2018-11411,,208.0,DimonCoin,126,0xf084d5bc3e35e3d903260267ebd545c49c6013d0,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,c1b0c49f259fc6f4
2018-11429,,140.0,ATL,165,0x78b7fada55a64dd895d8c8c35779dd8b67fa8a05,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,837ec433ddab4d89
2018-11446,,5.0,GRX,432,0x219218f117dc9348b358b8471c55a073e5e0da0b,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,023e3f2f5b55d3e1
2018-11561,,139.0,ERC20Token,146,0x00a0cbe98e4d110b0fa82646152d77babf2951d0,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,8279dd39e47aa7cc
2018-11687,,20.0,BitcoinRed,99,0x6aac8cb9861e42bf8259f5abdc6ae3ae89909e11,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,1129faa91fa78674
2018-12025,,190.0,FuturXe,161,0x9653cFd0865ad8313BEA2f0C2EC0584BFd05115B,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,b807f4ba3afe050f
2018-12062,,217.0,SwftCoin,171,0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,ca7944829f7d7ec7
2018-12063,,205.0,INT,180,0x0b76544f6c413a555f309bf76260d1e02377c02a,v0.4.13+commit.fb4cb1a,v0.4.13+commit.fb4cb1a,False,,c0a3771cddf7448b
2018-12067,2018-12062,,MyAdvancedToken,171,0x12480e24eb5bec1a9d4369cab6a80cad3c0a377a,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,abba86f1c3de696e
2018-12068,2018-12062,,MyAdvancedToken,171,0xac3da587eac229c9896d919abc235ca4fd7f72c1,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,fd246da70cfe19d7
2018-12070,,8.0,SEC,269,0xc6689eb9a6d724b8d7b1d923ffd65b7005da1b62,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,03e998a9a4468152
2018-12078,,163.0,PolyAi,141,0x5121e348e897daef1eef23959ab290e5557cf274,v0.4.14+commit.c2215d46,v0.4.14+commit.c2215d46,False,,99dfa055ac1f3704
2018-12079,2018-12062,,MyAdvancedToken,171,0x12480e24eb5bec1a9d4369cab6a80cad3c0a377a,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,abba86f1c3de696e
2018-12080,2018-12063,,INT,180,0x0b76544f6c413a555f309bf76260d1e02377c02a,v0.4.13+commit.fb4cb1a,v0.4.13+commit.fb4cb1a,False,,c0a3771cddf7448b
2018-12081,2018-12062,,MyAdvancedToken,171,0xac3da587eac229c9896d919abc235ca4fd7f72c1,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,fd246da70cfe19d7
2018-12082,,254.0,FujintoToken,164,0x8a99ed8a1b204903ee46e733f2c1286f6d20b177,v0.4.12+commit.194ff033,v0.4.12+commit.194ff033,False,,f34fdcf295957fb1
2018-12083,,114.0,GoalToken,113,0x7b69b78cc7fee48202c208609ae6d1f78ce42e13,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,6e247340ee6f3ebe
2018-12084,,29.0,BitAseanToken,149,0x2a05d22db079bc40c2f77a1d1ff703a56e631cc1,v0.4.13+commit.fb4cb1a,v0.4.13+commit.fb4cb1a,False,,1ae071df294b9264
2018-12230,2018-12025,,RemiCoin,161,0x7Dc4f41294697a7903C4027f6Ac528C5d14cd7eB,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,29aac214fd1981c6
2018-12511,2018-12062,,MyAdvancedToken,171,0x12480E24eb5bec1a9D4369CaB6a80caD3c0A377A,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,abba86f1c3de696e
2018-13041,,206.0,LinkToken,190,0xE2E6D4BE086c6938B53B22144855eef674281639,v0.4.8+commit.60cc1668,v0.4.8+commit.60cc1668,False,,c169046fd076cf50
2018-13068,,165.0,AzurionToken,162,0x9A7069c319E0052e071fcB437c8AA3343555dadC,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,9a7ef53c877d7bbf
2018-13069,,266.0,DYC,244,0x824D83318d9637715a491B6CBb0244f55c0D5bAf,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,False,,facd7af4168a674d
2018-13070,,125.0,EncryptedToken,165,0x7D227Fe3C5885c3875180E03C548D09EBE1B0119,v0.4.24+commit.e67f0147,v0.4.24+commit.e67f0147,False,,768b468517c5558b
2018-13071,,106.0,CCindexToken,227,0xAb3a93b317DeF7426C8345538690036cB92A11E6,v0.4.19-nightly.2017.11.11+commit.284c3839,v0.4.19-nightly.2017.11.11+commit.284c3839,False,,5fff698a1f391de2
2018-13072,2018-12082,,Coffeecoin,164,0x9D5bd53fc23D6485A80B9879097E67a797365Ca5,v0.4.12+commit.194ff033,v0.4.12+commit.194ff033,False,,d9716406f007a421
2018-13073,,221.0,ETHEREUMBLACK,171,0xE2fA3d7B292c216390AbAd4c625d5f2524B85A1f,v0.4.17+commit.bdeb9e52,v0.4.17+commit.bdeb9e52,False,,cc6e42b445386abb
2018-13074,,28.0,FIBToken,223,0x24A45d81170005Be4f51c8a294883b394BD83412,v0.4.24+commit.e67f0147,v0.4.24+commit.e67f0147,False,,1a8d98b7be5d5d5b
2018-13075,,24.0,CarbonExchangeCoinToken,271,0x0Eb152d2bba8aF722D7E296A1F223d819C3bbB1f,v0.4.18+commit.9cf6e910,v0.4.18+commit.9cf6e910,False,,146eda65f3a0bd95
2018-13076,2018-12082,,Betcash,164,0x4D391B4350cA1C690eBaf00d35bfcDd5721470F8,v0.4.12+commit.194ff033,v0.4.12+commit.194ff033,False,,dc1ad0c03ec7f7e4
2018-13077,,211.0,CTB,195,0xb57E2EC276460a993393cA1bB2BdAe6c8170c73A,v0.4.13+commit.fb4cb1a,v0.4.13+commit.fb4cb1a,False,,c3d8ca3e2a4200c4
2018-13078,2018-12078,,Jitech,141,0xF94d0b334b2CDEaAFCd7B2796B8743fb72dbFFF1,v0.4.20+commit.3155dd80,v0.4.20+commit.3155dd80,False,,2e46741b81356cb8
2018-13079,,41.0,GoodTo,157,0x95C9C35678C0B54008b1E3A2B0eA1730Fa7dBd06,v0.4.20+commit.3155dd80,v0.4.20+commit.3155dd80,False,,27cf08a1d6e0c0fc
2018-13080,2018-12078,,Goutex,141,0xb57bB80bc676Bc1134432860bd27A9D048ABe0B0,v0.4.20+commit.3155dd80,v0.4.20+commit.3155dd80,False,,5bf0978d03e17c01
2018-13081,,191.0,GZSToken,167,0xA1f87895550EAc6a8e9E4318466F482612a5986D,v0.4.11+commit.68ef5810,v0.4.11+commit.68ef5810,False,,b810ab3837598205
2018-13082,,199.0,ModiTokenERC20,251,0x68E03D2DA62D026403C68601D650c877901876BF,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,bd52f53f7e5b2b87
2018-13083,,232.0,PlazaToken,215,0x332124F226e80c3AFdBb59271f550881b20604A1,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,d5b34162c9e079ca
2018-13084,,89.0,GoodTimeCoin,151,0x584a0EC8A7A3fcfEd27Db5C234A9062863883778,v0.4.21-nightly.2018.2.15+commit.f4aa05f3,v0.4.21-nightly.2018.2.15+commit.f4aa05f3,False,,53d88702d7cbc716
2018-13085,,11.0,FreeCoin,291,0xfdEA2AD97EC5297090c8d945f25a15f17f4C283d,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,False,,07e6993c5b6259d2
2018-13086,,25.0,IADOWR,171,0xC1E2097d788d33701BA3Cc2773BF67155ec93FC4,v0.4.16+commit.d7661dd9,v0.4.16+commit.d7661dd9,False,,157ed7cc6f163f88
