id,noelsu,main_name,address,compiler_version,original_compiler_version,loc,code_hash,from
0x00000000441378008ea67f4284a57932b1c000a5,o,TrueGBP,0x00000000441378008ea67f4284a57932b1c000a5,v0.4.23+commit.124ca40d,v0.4.23+commit.124ca40d,205,2136b70179bf5aa8,spcon
0x00000100f2a2bd000715001920eb70d229700085,o,TrueCAD,0x00000100f2a2bd000715001920eb70d229700085,v0.4.23+commit.124ca40d,v0.4.23+commit.124ca40d,161,eea1b4c85b31d987,spcon
0x00006100f7090010005f1bd7ae6122c3c2cf0090,o,TrueAUD,0x00006100f7090010005f1bd7ae6122c3c2cf0090,v0.4.23+commit.124ca40d,v0.4.23+commit.124ca40d,161,fc1b1ccbc542acb5,spcon
0x0000852600ceb001e08e00bc008be620d60031f2,o,TrueHKD,0x0000852600ceb001e08e00bc008be620d60031f2,v0.4.23+commit.124ca40d,v0.4.23+commit.124ca40d,163,efa876ba4cc09fb9,spcon
0x00e9bcfab52c108505411849faba90e83c98101b,o,GTSTOKEN,0x00e9bcfab52c108505411849faba90e83c98101b,v0.4.20+commit.3155dd80,v0.4.20+commit.3155dd80,268,da464da9f5f5d994,spcon
0x0595d187cac88f04466371eff3a6b6d1b12fb013,,GIFT_1_ETH,0x0595d187cac88f04466371eff3a6b6d1b12fb013,v0.4.19+commit.c4cbbb05,v0.4.19+commit.c4cbbb05,78,9c620b5795a26ab6,spcon
0x098b6f16c0e6fff51b891cb3ef0248fda4c9f53b,,one_eight,0x098b6f16c0e6fff51b891cb3ef0248fda4c9f53b,v0.4.25+commit.59dbf8f1,v0.4.25+commit.59dbf8f1,147,19e861d8315f7360,spcon
0x0bc957a2dca7a6549f94fcab8cc3a900afdb1627,,Exorbux,0x0bc957a2dca7a6549f94fcab8cc3a900afdb1627,v0.4.25+commit.59dbf8f1,v0.4.25+commit.59dbf8f1,729,91d966c0be5e3a55,spcon
0x0f82c7eab8f7efb577a2de9d2b7e1da1d0b6870e,,DistrictBuyer,0x0f82c7eab8f7efb577a2de9d2b7e1da1d0b6870e,v0.4.13+commit.fb4cb1a,v0.4.13+commit.fb4cb1a,166,eab180dff6dd59ee,spcon
0x10cc060f6f9b2e5dcdb23f1361e4b368a7daec73,o,UnicornManagement,0x10cc060f6f9b2e5dcdb23f1361e4b368a7daec73,v0.4.21+commit.dfe3193c,v0.4.21+commit.dfe3193c,328,2be73131a1ec46a4,spcon
