id,label,new,new_tp,cross-contract,prd
0x00685230359bdb9e16704e1d3918b553e9a015e2,T,,,,
0x006ff3494c04680cfbf39b0396054486f3f6ad32,T,0.0,0.0,0.0,0.0
0x00e2c3b903bec1131fb05283c92df8a94613ca4a,T,,,,
0x013620bf5142f9d8487e92c1d514c38e1b086613,T,0.0,0.0,0.0,0.0
0x013bf75820343cccc2cffda666bf4d5f7891e35c,T,1.0,1.0,0.0,1.0
0x01a7018e6d1fde8a68d12f59b6532fb523b6259d,T,1.0,1.0,1.0,1.0
0x01b21934ba28dfd8a22c4d21c710290500a5081f,T,,,,
0x04bba664ea822924ff435ce1b3fad3e8dcc69481,T,,,,
0x04ce99ba020bdac42fc42330da489afd6515a862,T,0.0,0.0,0.0,1.0
0x04ebe325519223119ab6bde2b84e23a6ecd05d65,T,,,,
0x04f4de2577b75853f721fa270d48490504f6fe99,T,1.0,1.0,0.0,1.0
0x05cd27a978fc9f9919a5f4c5c03e5947ed7d4c4d,T,,,,
0x062524205ca7ecf27f4a851edec93c7ad72f427b,T,0.0,0.0,0.0,0.0
0x064656852581472f9b315fea4730fe18fb7c579a,T,0.0,0.0,0.0,0.0
0x0684a256b8a6434cf10ee81bc1bcdcbba3365daa,T,0.0,0.0,0.0,0.0
0x06c2452bcb4c1c1a046c520ffbad41fb8f48442b,T,0.0,0.0,0.0,0.0
0x06eb5444bd13815a77d72e336e8fe7dedb801709,T,0.0,0.0,0.0,0.0
0x071a91b97d0500e0547f0289144490ca088847d2,T,0.0,0.0,0.0,1.0
0x07222fc4cdacedfbcfc03cbed6e72fb329e8d0b6,T,,,,
0x07678e4c603a26e92962b6e547df99929b708baa,T,0.0,0.0,0.0,1.0
0x07829cca2f215ced7aa41e51921f6dd42c906190,T,,,,
0x07f5ddd0868782c86d7f1a86ab321a8db2c766fa,T,0.0,0.0,0.0,0.0
0x0821f459bfbe966bb93ad220ece6e1bdfcadeab3,T,,,,
0x0846aadb38d580e2870ac0ba6f3625d8cf58cd4e,T,,,,
0x08ade307321221677e837c8150bdbd4e891daf09,T,1.0,1.0,0.0,0.0
0x08bc84c6beb7d3ce724273e485d85a6b1e6166a6,T,0.0,0.0,0.0,0.0
0x08c00f697475636821565f6f4f6b883d36ae0eef,T,0.0,0.0,0.0,1.0
0x08c3b0b55908ee37253ffcfd55bb957aa870bcfd,T,0.0,0.0,0.0,1.0
0x09186c6f2b1eb74d4510a3ae062dc2d9963f2697,T,0.0,0.0,0.0,1.0
0x097581495f8f7b34ab4a0c8e48644117ba4393c2,T,1.0,1.0,1.0,0.0
0x0a0a7c26e72a9fdad30beeedf28ef8a3f5139ed9,T,1.0,1.0,1.0,1.0
0x0a20a61f5b2e70e648a290700e71e79f2a44ab9e,T,1.0,1.0,1.0,1.0
0x0bb6d7baee15e56663aabd8ef0ba33b50413d46d,T,,,,
0x0bf484a17015b8c999ddb64fa687e1f5e284120c,T,0.0,0.0,0.0,0.0
0x0c2e5989a972f2a2c41163fb5adbf097fa92f93a,T,,,,
0x0c4f0652d08951982d38f21e8deca798836a1597,T,0.0,0.0,0.0,1.0
0x0c7b8eedd028f3730e7b0f3dc032e916302f09b4,T,0.0,0.0,0.0,0.0
0x0cfa149c0a843e1f8d9bc5c6e6bebf901845cebe,T,0.0,0.0,0.0,0.0
0x0d2a65ef3e4c3509f00a3576495bd237f5817520,T,0.0,0.0,0.0,0.0
0x0d74fb34583d4e14bf9634bfd1887e86d3c1f139,T,0.0,0.0,0.0,0.0
0x0dc11b7ed751594906bce3a7091952b30528ee7e,T,0.0,0.0,0.0,0.0
0x0e2354b2ea4a6312009b228d5171bf6a02c51150,T,0.0,0.0,0.0,0.0
0x0e35f4f608d4a8fa560595db79cfda02d790777b,T,0.0,0.0,0.0,0.0
0x0e46d03b99aaa8b8cc093ffed5855b92d61f9609,T,,,,
0x0f2191aeed12f2d60fced84e34e05e00837f84dd,T,,,,
0x0f3c1db76e44ca31e76698daa35e0d568f934f37,T,0.0,0.0,0.0,1.0
0x1016b4d3ef298d3fede4bda673b936de5f91435e,T,,,,
0x102e3bcc2fb6a2fe4c1c4cf09021a5638008b721,T,0.0,0.0,0.0,1.0
