id,main_name,address,compiler_version,original_compiler_version,loc,code_hash
0xb5aff01f3e820735fac9abb594dc9993cb9e5bd2,TheGame,0xb5aff01f3e820735fac9abb594dc9993cb9e5bd2,v0.3.1-2016-04-05-12797ed,v0.3.1-2016-04-05-12797ed,149,6eee6021c7666bb5
0x428da5ff72d8be0efaa85336b6c6a9fc9e0f73fe,NiceGuyPonzi,0x428da5ff72d8be0efaa85336b6c6a9fc9e0f73fe,v0.3.0-2016-03-30-c2cf806,v0.3.0-2016-03-30-c2cf806,80,adf13f1ac4d0f9ea
0x01a7018e6d1fde8a68d12f59b6532fb523b6259d,DCAsset,0x01a7018e6d1fde8a68d12f59b6532fb523b6259d,v0.3.6+commit.3fc68da,v0.3.6+commit.3fc68da,1357,350f1acdb109b0d6
0x001a589dda0d6be37632925eaf1256986b2c6ad0,Oraclize,0x001a589dda0d6be37632925eaf1256986b2c6ad0,v0.3.5-2016-07-01-48238c9,v0.3.5-2016-07-01-48238c9,188,20b9c6acce2b8219
0x675283432d53531e11ed459c51fb508b7c9585fb,testwallet9,0x675283432d53531e11ed459c51fb508b7c9585fb,v0.3.6+commit.3fc68da,v0.3.6+commit.3fc68da,65,7b50cad33e03deb5
0x2de700d9fdb8b80af8cef9aa7c46f98304ff8bcd,KUNA_SHARES,0x2de700d9fdb8b80af8cef9aa7c46f98304ff8bcd,v0.3.5-2016-08-08-c3ed550,v0.3.5-2016-08-08-c3ed550,212,4e1a365f7d583bab
0xe966652244b335a724a0465bb0b682e3885d3177,Thing,0xe966652244b335a724a0465bb0b682e3885d3177,v0.3.2-2016-05-06-9e36bdd,v0.3.2-2016-05-06-9e36bdd,40,7d264f65d1d48255
0xe4c94d45f7aef7018a5d66f44af780ec6023378e,CryptoCarbon,0xe4c94d45f7aef7018a5d66f44af780ec6023378e,v0.3.5-2016-07-21-6610add,v0.3.5-2016-07-21-6610add,746,d9ef5c83216d8236
0x1140af17e9dc1b10eb973b148b128dcaf2cc9ecc,ETHERberry,0x1140af17e9dc1b10eb973b148b128dcaf2cc9ecc,v0.2.1+commit.91a6b35,v0.2.1+commit.91a6b35,112,a4b7a477a8f1ad36
0x062524205ca7ecf27f4a851edec93c7ad72f427b,FirePonzi,0x062524205ca7ecf27f4a851edec93c7ad72f427b,v0.3.1-2016-04-07-054bc2a,v0.3.1-2016-04-07-054bc2a,65,15f0e6574ca3ffc8
0xc726ac92955fc07ad09c5af4827418f581e37017,CryptoHill,0xc726ac92955fc07ad09c5af4827418f581e37017,v0.3.2-2016-05-06-9e36bdd,v0.3.2-2016-05-06-9e36bdd,165,338288880349f2bb
0x5e84c1a6e8b7cd42041004de5cd911d537c5c007,Goodfellas,0x5e84c1a6e8b7cd42041004de5cd911d537c5c007,v0.2.1-2016-01-30-91a6b35,v0.2.1-2016-01-30-91a6b35,74,6bb98c07a8e6fd03
0x8f13a1d43408b6434dd10e161361386f3952d665,StackyGame,0x8f13a1d43408b6434dd10e161361386f3952d665,v0.3.1-2016-04-12-3ad5e82,v0.3.1-2016-04-12-3ad5e82,72,bd21da718245997b
0x3e84512f277a5081b9209831c51bce665035d9db,TheGame,0x3e84512f277a5081b9209831c51bce665035d9db,v0.3.1-2016-04-07-054bc2a,v0.3.1-2016-04-07-054bc2a,149,0901933775b55235
0x876f2a2526c124fdc064b1401e72057db093421d,BitHryvna,0x876f2a2526c124fdc064b1401e72057db093421d,v0.3.5-2016-08-08-c3ed550,v0.3.5-2016-08-08-c3ed550,212,13cabfc5d4125dd1
0x0c7b8eedd028f3730e7b0f3dc032e916302f09b4,CafeMaker,0x0c7b8eedd028f3730e7b0f3dc032e916302f09b4,v0.3.5-2016-06-10-5f97274,v0.3.5-2016-06-10-5f97274,53,9338961d1813f142
0x2d5b6ad223654018aa31c5660a48fee33d016adf,HayekGold,0x2d5b6ad223654018aa31c5660a48fee33d016adf,v0.3.5-2016-07-01-48238c9,v0.3.5-2016-07-01-48238c9,558,853fd5652f695016
